traj_id,mm_id,path,timestamp,driver_id
0,577,"[5497, 243, 7450, 8809, 8812, 245, 7938, 780, 8485, 8655, 837, 8275, 778, 8300, 8792, 7715, 8784, 947, 1059, 3360, 7930, 5503, 759, 763, 764, 4770, 862, 844]","[1372636853, 1372636898, 1372636909, 1372636912, 1372636913, 1372636919, 1372636928, 1372636943, 1372636958, 1372636978, 1372636988, 1372637040, 1372637048, 1372637061, 1372637063, 1372637073, 1372637078, 1372637093, 1372637097, 1372637103, 1372637108, 1372637116, 1372637123, 1372637153, 1372637163, 1372637166, 1372637168, 1372637213]",20000380
1,0,"[492, 1068, 490, 238, 3417, 8489, 3416, 235, 3400, 5136, 1165, 2376, 1058, 714, 716, 7036, 5692, 5694, 8269, 7832, 815, 814]","[1372636858, 1372636888, 1372636918, 1372636948, 1372636970, 1372636971, 1372636972, 1372636978, 1372636993, 1372637008, 1372637023, 1372637042, 1372637053, 1372637083, 1372637098, 1372637105, 1372637113, 1372637114, 1372637119, 1372637123, 1372637128, 1372637143]",20000589
2,10,"[7986, 10595, 7987, 47, 40, 42, 60, 10056, 872, 5698, 875, 52, 54, 57, 5135, 7069, 10404, 746, 10442, 740]","[1372636875, 1372636890, 1372636907, 1372636920, 1372636928, 1372636935, 1372636950, 1372636965, 1372636980, 1372637040, 1372637051, 1372637055, 1372637085, 1372637090, 1372637100, 1372637115, 1372637117, 1372637130, 1372637145, 1372637175]",20000233
3,51,"[52, 54, 57, 5135, 7070, 7071, 7066, 7073, 7086, 7846, 822, 820, 3113, 5682, 5683, 818, 922, 162, 8512, 11011, 8508, 264, 9728, 9339, 160, 5677, 808, 5707, 1692, 812, 816, 7831, 8267, 7052, 5691, 1735, 10479, 3454, 3452, 1485, 1487, 3447, 1494, 706]","[1372636956, 1372636970, 1372636971, 1372636991, 1372637016, 1372637031, 1372637040, 1372637046, 1372637074, 1372637076, 1372637121, 1372637132, 1372637136, 1372637151, 1372637159, 1372637162, 1372637166, 1372637196, 1372637201, 1372637211, 1372637217, 1372637223, 1372637226, 1372637241, 1372637248, 1372637252, 1372637256, 1372637263, 1372637266, 1372637271, 1372637274, 1372637281, 1372637286, 1372637301, 1372637310, 1372637311, 1372637316, 1372637331, 1372637361, 1372637376, 1372637383, 1372637391, 1372637396, 1372637406]",20000167
4,5,"[8500, 7855, 7737, 8810, 7451, 241, 5498, 7008, 6617, 380, 381, 5833, 5832, 1038, 5834, 410, 11088, 411, 404, 405, 398, 16, 10095, 13, 4805, 4807, 2179, 2219, 2202, 2205, 2211, 2215, 2190, 5198, 2192, 4903, 2234, 2195, 2250, 4911, 2233, 6139]","[1372636965, 1372636980, 1372636985, 1372636987, 1372636988, 1372636995, 1372637010, 1372637025, 1372637129, 1372637130, 1372637172, 1372637175, 1372637175, 1372637188, 1372637190, 1372637200, 1372637200, 1372637202, 1372637202, 1372637203, 1372637205, 1372637220, 1372637235, 1372637243, 1372637245, 1372637250, 1372637252, 1372637265, 1372637269, 1372637271, 1372637280, 1372637283, 1372637286, 1372637290, 1372637295, 1372637310, 1372637317, 1372637320, 1372637321, 1372637325, 1372637339, 1372637340]",20000231
5,6,"[11089, 414, 1090, 4696, 2173, 4745, 10305, 10304, 10301, 5660, 10216, 10217, 5662, 7252, 7254, 7250, 7256, 9165, 2166, 2157, 982, 991, 8768, 868, 7020, 768, 9100, 7899, 864, 9102, 865, 951, 850, 848, 7889, 7888, 858, 861, 7901, 764, 4770, 862, 844, 7814, 838, 7811, 6649, 940, 7804]","[1372637210, 1372637225, 1372637255, 1372637260, 1372637270, 1372637276, 1372637280, 1372637285, 1372637300, 1372637315, 1372637322, 1372637328, 1372637330, 1372637336, 1372637343, 1372637345, 1372637351, 1372637360, 1372637390, 1372637393, 1372637395, 1372637405, 1372637460, 1372637463, 1372637465, 1372637480, 1372637486, 1372637495, 1372637496, 1372637501, 1372637504, 1372637507, 1372637517, 1372637523, 1372637529, 1372637530, 1372637535, 1372637538, 1372637540, 1372637573, 1372637579, 1372637585, 1372637600, 1372637630, 1372637653, 1372637660, 1372637675, 1372637690, 1372637705]",20000456
6,55,"[1692, 812, 816, 7831, 8267, 7052, 5691, 1735, 10479, 3454, 3452, 1485, 1487, 3447, 1494, 706, 3492, 9560, 11054, 9451, 3502, 3504, 3503, 11055, 9559, 3493, 7235, 7237, 7238, 495, 794, 792, 522, 5162, 516, 518, 519, 5479, 5425, 6797, 9061, 183, 184, 1956, 5468, 266, 4568, 10424, 4554, 4556, 4557, 8521]","[1372637230, 1372637248, 1372637260, 1372637267, 1372637272, 1372637275, 1372637303, 1372637305, 1372637311, 1372637320, 1372637352, 1372637365, 1372637380, 1372637386, 1372637389, 1372637395, 1372637407, 1372637410, 1372637418, 1372637421, 1372637425, 1372637470, 1372637517, 1372637522, 1372637530, 1372637545, 1372637560, 1372637562, 1372637566, 1372637569, 1372637569, 1372637575, 1372637580, 1372637586, 1372637589, 1372637590, 1372637620, 1372637650, 1372637651, 1372637653, 1372637655, 1372637657, 1372637659, 1372637660, 1372637662, 1372637665, 1372637703, 1372637710, 1372637740, 1372637746, 1372637755, 1372637800]",20000503
7,95,"[7280, 7540, 11011, 8508, 264, 9728, 9339, 161, 8510, 372, 5107, 1723, 1713, 3283, 3281, 1711, 7082, 1168, 3278, 3286, 3288, 872, 5698, 875, 52, 54, 58, 23, 22, 75, 8237, 6768, 1062, 28]","[1372637247, 1372637277, 1372637293, 1372637297, 1372637301, 1372637303, 1372637307, 1372637322, 1372637337, 1372637352, 1372637367, 1372637382, 1372637385, 1372637387, 1372637388, 1372637391, 1372637392, 1372637395, 1372637397, 1372637406, 1372637409, 1372637412, 1372637422, 1372637426, 1372637427, 1372637487, 1372637502, 1372637511, 1372637517, 1372637532, 1372637577, 1372637591, 1372637592, 1372637607]",20000067
8,21,"[4276, 4280, 8961, 4290, 7131, 4130, 4120, 2707, 8819, 4310, 2678, 2033, 2718, 7491, 2036, 9040, 10185, 4237, 9630, 282, 279, 284, 274, 294, 300, 2634, 2645, 8358, 8361, 8368, 10571, 8370, 2285, 5371, 316, 317, 319, 6613, 8309, 6612, 8308, 6604, 8516, 8514, 6600, 6566, 6557, 1088, 6615, 151, 149, 362, 10171, 5007, 5110, 5126, 2084, 2087, 2369, 2086, 5124, 5, 6, 8026, 7565, 148, 8028, 8027, 2778, 2791, 2786, 322, 324, 2949, 327, 329, 331, 1078, 1075, 6796]","[1372637254, 1372637258, 1372637262, 1372637269, 1372637276, 1372637284, 1372637299, 1372637314, 1372637329, 1372637344, 1372637352, 1372637356, 1372637359, 1372637370, 1372637372, 1372637374, 1372637380, 1372637381, 1372637384, 1372637387, 1372637389, 1372637391, 1372637401, 1372637404, 1372637419, 1372637428, 1372637434, 1372637449, 1372637464, 1372637471, 1372637477, 1372637479, 1372637492, 1372637494, 1372637504, 1372637509, 1372637524, 1372637542, 1372637543, 1372637544, 1372637548, 1372637552, 1372637553, 1372637553, 1372637554, 1372637563, 1372637569, 1372637629, 1372637644, 1372637646, 1372637646, 1372637648, 1372637650, 1372637651, 1372637651, 1372637653, 1372637653, 1372637653, 1372637653, 1372637654, 1372637654, 1372637656, 1372637656, 1372637658, 1372637659, 1372637668, 1372637672, 1372637674, 1372637699, 1372637704, 1372637719, 1372637749, 1372637763, 1372637764, 1372637779, 1372637786, 1372637792, 1372637794, 1372637809, 1372637839]",20000657
9,8,"[241, 5497, 243, 7450, 8811, 7738, 7856, 8500, 7855, 7737, 8809, 8812, 245, 7938, 780, 8485, 8655, 837, 8276, 10300, 931, 10314, 6435, 937, 945, 933, 9738, 839, 7813, 843, 7894, 7892, 7890, 847, 952, 949, 948, 7016, 867, 8769, 10242, 7024, 7333, 9241, 10518, 10222, 10219, 10746, 2385, 10749, 898, 10227, 587, 10239, 10229, 1347, 10237, 903, 1339, 1327, 10232, 10235, 1321, 5603, 5585, 5569, 5567, 5562]","[1372637274, 1372637304, 1372637334, 1372637345, 1372637347, 1372637349, 1372637364, 1372637379, 1372637384, 1372637392, 1372637394, 1372637396, 1372637409, 1372637420, 1372637424, 1372637439, 1372637449, 1372637454, 1372637469, 1372637477, 1372637484, 1372637490, 1372637514, 1372637529, 1372637544, 1372637559, 1372637559, 1372637574, 1372637589, 1372637619, 1372637631, 1372637632, 1372637634, 1372637649, 1372637664, 1372637670, 1372637677, 1372637679, 1372637694, 1372637709, 1372637715, 1372637721, 1372637722, 1372637724, 1372637731, 1372637734, 1372637739, 1372637745, 1372637748, 1372637749, 1372637752, 1372637754, 1372637764, 1372637769, 1372637776, 1372637778, 1372637784, 1372637787, 1372637790, 1372637793, 1372637796, 1372637796, 1372637799, 1372637801, 1372637802, 1372637807, 1372637808, 1372637814]",20000403
10,7,"[734, 772, 1684, 7780, 770, 7781, 6773, 6774, 7842, 6454, 834, 833, 6785, 7985, 7987, 47, 40, 42, 60, 10056, 874, 5687, 1714, 821, 3277, 5416, 871, 564, 2606, 10058, 10062, 2457]","[1372637299, 1372637329, 1372637333, 1372637333, 1372637344, 1372637374, 1372637416, 1372637419, 1372637434, 1372637457, 1372637471, 1372637479, 1372637488, 1372637494, 1372637509, 1372637524, 1372637532, 1372637539, 1372637554, 1372637565, 1372637569, 1372637599, 1372637600, 1372637614, 1372637629, 1372637637, 1372637644, 1372637669, 1372637674, 1372637682, 1372637683, 1372637689]",20000011
11,1,"[5382, 10414, 10421, 10416, 1956, 5468, 265, 5430, 5423, 5482, 5428, 5455, 5442, 5457, 5432, 6804, 6810, 6816, 6812, 9138, 9139, 5478, 5458, 5485, 10988, 4109, 10803, 4979, 4113, 2742, 6699, 6687, 4133]","[1372637303, 1372637328, 1372637329, 1372637331, 1372637333, 1372637348, 1372637363, 1372637378, 1372637382, 1372637384, 1372637386, 1372637388, 1372637393, 1372637406, 1372637408, 1372637423, 1372637436, 1372637437, 1372637438, 1372637452, 1372637453, 1372637466, 1372637468, 1372637483, 1372637493, 1372637498, 1372637513, 1372637520, 1372637522, 1372637528, 1372637540, 1372637543, 1372637558]",20000596
12,12,"[52, 54, 57, 5135, 7069, 10404, 746, 10442, 740, 881, 892, 879, 8733, 2365, 1857, 911, 10443, 640, 641, 131, 8287, 2048, 8283, 126, 8, 2041, 6837, 2005, 5291, 2148, 10088, 2156, 6847, 6849, 6253, 6244, 6236, 6235, 6205]","[1372637343, 1372637403, 1372637433, 1372637439, 1372637447, 1372637448, 1372637458, 1372637463, 1372637508, 1372637523, 1372637538, 1372637553, 1372637568, 1372637573, 1372637578, 1372637583, 1372637613, 1372637623, 1372637628, 1372637643, 1372637658, 1372637680, 1372637688, 1372637703, 1372637718, 1372637729, 1372637733, 1372637737, 1372637741, 1372637748, 1372637754, 1372637757, 1372637763, 1372637765, 1372637778, 1372637786, 1372637789, 1372637793, 1372637808]",20000571
13,372,"[8810, 7450, 8809, 8812, 245, 7938, 780, 8485, 8655, 837, 8275, 778, 8300, 8792, 7715, 8784, 946, 31, 92, 7825, 90, 3098, 75, 8236, 5018, 4788, 18, 20, 8193, 8197, 8196]","[1372637369, 1372637381, 1372637393, 1372637399, 1372637414, 1372637425, 1372637429, 1372637436, 1372637444, 1372637459, 1372637466, 1372637467, 1372637474, 1372637478, 1372637485, 1372637489, 1372637534, 1372637568, 1372637594, 1372637624, 1372637639, 1372637654, 1372637657, 1372637669, 1372637699, 1372637714, 1372637729, 1372637744, 1372637754, 1372637755, 1372637759]",20000381
14,80,"[845, 7741, 8502, 7739, 761, 3355, 946, 30, 28, 25, 5654, 1055, 7287, 62, 726, 7019, 7022, 10775, 2379, 730, 719, 5114, 7054, 7056, 7057, 7063, 724, 10706, 5685, 8510, 373, 162, 8512, 11012, 7539, 10154, 4869, 10577, 4870, 2461, 542, 428, 5279, 5273, 430, 7191, 417, 4891, 7117, 1945, 419, 8996, 5402, 7795, 306, 10166, 5397, 304, 267, 262, 10575, 261, 5624, 5623, 8368, 10571, 8370]","[1372637423, 1372637438, 1372637468, 1372637483, 1372637513, 1372637528, 1372637543, 1372637569, 1372637573, 1372637575, 1372637575, 1372637588, 1372637600, 1372637603, 1372637612, 1372637614, 1372637618, 1372637621, 1372637633, 1372637648, 1372637654, 1372637656, 1372637663, 1372637679, 1372637683, 1372637705, 1372637708, 1372637719, 1372637723, 1372637764, 1372637783, 1372637794, 1372637813, 1372637818, 1372637828, 1372637828, 1372637838, 1372637840, 1372637842, 1372637843, 1372637873, 1372637894, 1372637903, 1372637905, 1372637910, 1372637912, 1372637914, 1372637918, 1372637922, 1372637926, 1372637933, 1372637940, 1372637942, 1372637948, 1372637963, 1372637978, 1372637990, 1372637993, 1372638040, 1372638048, 1372638053, 1372638053, 1372638068, 1372638098, 1372638113, 1372638128, 1372638143]",20000341
15,32,"[8236, 5018, 4788, 18, 20, 8193, 8197, 8196, 56, 57, 5135, 7069, 10404, 746, 10442, 740, 881, 892, 879, 8733, 2365, 1857, 911, 10444, 10447, 10446, 645, 635, 646, 8807, 2098, 2111, 2967, 10151, 2972, 1081, 9770, 8883, 8876, 8882, 6452, 8877, 2962, 2879, 10327, 7386, 8392, 7401, 8398, 7420, 7415, 7404, 7382, 7426, 7396, 2942, 2947, 8086]","[1372637453, 1372637483, 1372637498, 1372637513, 1372637517, 1372637524, 1372637525, 1372637528, 1372637558, 1372637618, 1372637624, 1372637632, 1372637633, 1372637643, 1372637648, 1372637657, 1372637663, 1372637678, 1372637693, 1372637703, 1372637705, 1372637708, 1372637723, 1372637735, 1372637738, 1372637745, 1372637753, 1372637760, 1372637763, 1372637764, 1372637765, 1372637768, 1372637771, 1372637772, 1372637778, 1372637783, 1372637789, 1372637796, 1372637798, 1372637798, 1372637800, 1372637801, 1372637807, 1372637813, 1372637828, 1372637837, 1372637838, 1372637840, 1372637842, 1372637843, 1372637851, 1372637857, 1372637858, 1372637866, 1372637872, 1372637873, 1372637880, 1372637888]",20000648
16,18,"[10125, 2333, 10242, 7024, 7333, 9241, 10518, 10222, 10219, 10746, 2385, 10749, 898, 10227, 587, 10239, 10229, 1347, 10237, 903, 1339, 1327, 10232, 10235, 1321, 5603, 5585, 5569, 5567, 5563, 1252, 1228, 5602, 5605, 7264, 5599, 5597, 5570, 5576, 5559, 5568, 1181, 1183, 1200, 1808]","[1372637482, 1372637497, 1372637500, 1372637511, 1372637512, 1372637515, 1372637527, 1372637533, 1372637542, 1372637547, 1372637548, 1372637549, 1372637551, 1372637553, 1372637556, 1372637557, 1372637562, 1372637564, 1372637568, 1372637572, 1372637577, 1372637582, 1372637587, 1372637587, 1372637592, 1372637594, 1372637596, 1372637601, 1372637602, 1372637610, 1372637614, 1372637617, 1372637644, 1372637647, 1372637648, 1372637649, 1372637655, 1372637662, 1372637665, 1372637672, 1372637677, 1372637683, 1372637688, 1372637692, 1372637707]",20000005
17,24,"[4132, 9621, 4288, 2739, 10780, 7934, 10934, 4301, 2737, 2749, 7181, 7185, 7908, 7911, 4786, 9386, 6833, 2067, 8316, 10583, 10588, 10049, 10074, 2729, 260, 10513, 10575, 261, 5624, 5623, 8368, 10571, 8369]","[1372637658, 1372637677, 1372637688, 1372637695, 1372637703, 1372637715, 1372637717, 1372637718, 1372637728, 1372637731, 1372637733, 1372637736, 1372637746, 1372637747, 1372637748, 1372637763, 1372637808, 1372637838, 1372637842, 1372637852, 1372637853, 1372637860, 1372637863, 1372637868, 1372637882, 1372637883, 1372637889, 1372637889, 1372637898, 1372637928, 1372637943, 1372637958, 1372638033]",20000596
18,9,"[10690, 8500, 7855, 7737, 8810, 7451, 241, 5498, 7006, 377, 7008]","[1372637905, 1372637913, 1372637915, 1372637919, 1372637920, 1372637935, 1372637950, 1372637964, 1372637965, 1372638130, 1372638145]",20000320
19,345,"[465, 5614, 469, 176, 473, 10165, 10635, 1429, 10629, 6765, 3807, 3804, 4860, 4858, 4855, 8727, 3784, 9742, 3781, 3746, 3742, 3691, 9529, 9526, 205, 203, 202, 215, 213, 7226, 3562, 8070, 3505, 3567, 3568, 5143, 3575, 3585, 3587, 1051, 218, 221, 224, 233, 234, 3415, 8488, 3419, 237, 492, 1067, 8500, 7855, 7737, 8810, 7451, 241, 5498, 7006, 377, 7008]","[1372637915, 1372637930, 1372637945, 1372637975, 1372637986, 1372637990, 1372637998, 1372637999, 1372638000, 1372638002, 1372638003, 1372638005, 1372638012, 1372638016, 1372638020, 1372638026, 1372638027, 1372638030, 1372638031, 1372638034, 1372638035, 1372638043, 1372638046, 1372638050, 1372638065, 1372638102, 1372638105, 1372638110, 1372638125, 1372638133, 1372638133, 1372638135, 1372638143, 1372638145, 1372638148, 1372638151, 1372638159, 1372638162, 1372638164, 1372638170, 1372638200, 1372638260, 1372638275, 1372638290, 1372638297, 1372638305, 1372638316, 1372638320, 1372638350, 1372638365, 1372638395, 1372638407, 1372638410, 1372638420, 1372638422, 1372638425, 1372638440, 1372638454, 1372638455, 1372638507, 1372638560]",20000344
20,353,"[3099, 3094, 3101, 3109, 3105, 3096, 10711, 7076, 4511, 1049, 881, 892, 879, 8733, 2365, 1857, 911, 10443, 640, 641, 131, 8287, 2048, 8282, 5597, 5570, 5576, 5558, 5565, 10548, 5572, 5586, 9467, 1194, 461, 3082, 6940, 456, 8619, 8620, 6944, 9244, 659, 4842, 7160, 337, 338, 4814, 4815, 6949, 8315, 3084, 8204, 8199, 8232, 8235, 10738, 6935, 6902, 8611, 8616, 8617]","[1372638021, 1372638066, 1372638077, 1372638081, 1372638096, 1372638105, 1372638111, 1372638117, 1372638121, 1372638126, 1372638141, 1372638156, 1372638171, 1372638183, 1372638186, 1372638201, 1372638216, 1372638246, 1372638256, 1372638261, 1372638283, 1372638291, 1372638321, 1372638336, 1372638345, 1372638350, 1372638351, 1372638366, 1372638381, 1372638386, 1372638390, 1372638395, 1372638396, 1372638411, 1372638426, 1372638437, 1372638441, 1372638454, 1372638455, 1372638456, 1372638460, 1372638471, 1372638471, 1372638472, 1372638486, 1372638497, 1372638501, 1372638507, 1372638512, 1372638514, 1372638515, 1372638516, 1372638546, 1372638551, 1372638553, 1372638555, 1372638557, 1372638560, 1372638570, 1372638576, 1372638576, 1372638666]",20000256
21,84,"[7847, 52, 54, 57, 5135, 7069, 10404, 745, 3348, 3345, 5703, 3347, 593, 3136, 5286, 5289, 886, 578, 448, 3171, 451, 3270]","[1372638031, 1372638076, 1372638106, 1372638121, 1372638127, 1372638135, 1372638136, 1372638151, 1372638153, 1372638157, 1372638161, 1372638166, 1372638169, 1372638174, 1372638177, 1372638181, 1372638196, 1372638211, 1372638218, 1372638224, 1372638226, 1372638256]",20000171
22,285,"[193, 196, 9341, 1370, 1378, 1408, 198, 1412, 4365, 1623, 465, 5614, 469, 177, 5616, 10593, 181, 489, 487, 10628, 1431, 10634, 10164, 472, 9750, 1424, 1426]","[1372638035, 1372638050, 1372638065, 1372638080, 1372638095, 1372638125, 1372638144, 1372638155, 1372638167, 1372638177, 1372638185, 1372638195, 1372638200, 1372638236, 1372638245, 1372638255, 1372638258, 1372638260, 1372638268, 1372638275, 1372638283, 1372638290, 1372638303, 1372638305, 1372638309, 1372638320, 1372638335]",20000337
23,14,"[5497, 243, 7450, 8811, 7738, 7856, 8499, 10690, 8500, 7855, 7737, 8809, 8812, 245, 7938, 780, 8485, 8655, 837, 8275, 778, 8300, 8792, 7715, 8784, 946, 31, 92, 7825, 90, 3099, 3094, 3101, 3109, 3105, 3096, 10711, 7076, 4511, 1049, 882, 887, 753]","[1372638151, 1372638181, 1372638192, 1372638194, 1372638196, 1372638211, 1372638215, 1372638226, 1372638243, 1372638248, 1372638256, 1372638259, 1372638261, 1372638271, 1372638282, 1372638286, 1372638301, 1372638316, 1372638331, 1372638345, 1372638347, 1372638361, 1372638365, 1372638372, 1372638376, 1372638391, 1372638406, 1372638421, 1372638436, 1372638451, 1372638461, 1372638468, 1372638477, 1372638481, 1372638483, 1372638491, 1372638496, 1372638502, 1372638506, 1372638511, 1372638526, 1372638534, 1372638541]",20000231
24,255,"[3099, 3095, 75, 8237, 6768, 1062, 28, 25, 5654, 1055, 7287, 62, 726, 7019, 7022, 10775, 2379, 730, 719, 5116, 710, 1167]","[1372638156, 1372638171, 1372638186, 1372638201, 1372638216, 1372638231, 1372638246, 1372638261, 1372638276, 1372638291, 1372638306, 1372638321, 1372638336, 1372638351, 1372638366, 1372638381, 1372638396, 1372638411, 1372638426, 1372638441, 1372638456, 1372638471]",20000451
25,78,"[1061, 92, 7825, 90, 3099, 3094, 3101, 3109, 3105, 3096, 10711, 7076, 4511, 1049, 881, 892, 880, 582, 584]","[1372638158, 1372638188, 1372638218, 1372638263, 1372638278, 1372638284, 1372638293, 1372638316, 1372638323, 1372638332, 1372638338, 1372638348, 1372638353, 1372638368, 1372638383, 1372638398, 1372638413, 1372638473, 1372638518]",20000620
26,194397,"[5497, 243, 7450, 8811, 7738, 7856, 8499, 10690, 8500, 7855, 7737, 8809, 8812, 245, 7938, 780, 8485, 8655, 837, 8275, 778, 8300, 8792, 7715, 8784, 946, 31, 92, 7825, 90, 3099, 3094, 3101, 3109, 3105, 3096, 10711, 7076, 4511, 1049, 882, 887, 753]","[1372638160, 1372638182, 1372638188, 1372638189, 1372638190, 1372638220, 1372638224, 1372638235, 1372638258, 1372638265, 1372638272, 1372638273, 1372638274, 1372638280, 1372638291, 1372638295, 1372638310, 1372638320, 1372638325, 1372638351, 1372638355, 1372638365, 1372638366, 1372638370, 1372638385, 1372638400, 1372638415, 1372638445, 1372638460, 1372638475, 1372638484, 1372638490, 1372638498, 1372638501, 1372638502, 1372638505, 1372638507, 1372638515, 1372638520, 1372638530, 1372638535, 1372638543, 1372638550]",20000456
27,20,"[3099, 3094, 3101, 3110, 5132, 3092, 10080, 8277, 7292, 120, 748, 5128, 3104, 3107, 5131, 5135, 7070, 7071, 7066, 7073, 7086, 7846, 822, 821, 3277, 5416, 869, 2612, 920, 8005, 3123, 913, 10064, 3229, 10067, 10065, 3147, 3169]","[1372638161, 1372638191, 1372638202, 1372638206, 1372638212, 1372638216, 1372638218, 1372638221, 1372638221, 1372638224, 1372638229, 1372638230, 1372638236, 1372638236, 1372638251, 1372638256, 1372638266, 1372638275, 1372638279, 1372638281, 1372638295, 1372638296, 1372638311, 1372638326, 1372638331, 1372638333, 1372638335, 1372638337, 1372638339, 1372638340, 1372638340, 1372638341, 1372638348, 1372638355, 1372638356, 1372638361, 1372638362, 1372638371]",20000423
28,42,"[162, 8512, 11012, 7539, 10154, 4869, 10577, 4870, 2461, 542, 428, 5279, 5273, 430, 7191, 417, 4891, 7117, 1945, 419, 8996, 5402, 7795, 307, 8955, 8766, 8957, 309, 7902, 7903, 2695, 9406, 2697, 8522, 4558, 10207, 4565, 4562, 4885, 7189]","[1372638361, 1372638376, 1372638391, 1372638406, 1372638406, 1372638412, 1372638413, 1372638414, 1372638415, 1372638421, 1372638492, 1372638523, 1372638541, 1372638550, 1372638552, 1372638556, 1372638561, 1372638564, 1372638566, 1372638571, 1372638582, 1372638586, 1372638601, 1372638616, 1372638625, 1372638626, 1372638627, 1372638629, 1372638631, 1372638632, 1372638639, 1372638646, 1372638683, 1372638691, 1372638706, 1372638721, 1372638736, 1372638745, 1372638751, 1372638766]",20000154
29,107,"[6861, 6434, 2227, 2223, 6259, 11091, 5153, 4837, 6302, 6387, 6425, 6431, 8596, 6863, 6862, 6871, 6878, 6898, 6908, 6917, 6924, 10547, 6923, 6918, 6916, 6919, 6921, 6915, 6913, 6909, 9082, 2342, 2345, 1208, 1191, 6901, 1186, 4823, 3089, 3087, 3083, 459, 1193, 9466, 5588, 5573, 10549, 10551, 5561, 826, 9243, 5600, 5594, 5607, 5584, 5595, 7263, 5574, 5579, 5593, 10521, 5581, 9423, 10234, 10233, 1328, 1338, 902, 10238, 1348, 10230, 10240, 588, 10228, 899, 10748, 10747, 10221, 10223, 10519, 9242, 8507, 10125, 2332, 7020, 768, 9100, 7900, 8486, 8505, 7901, 764, 4770, 862, 845, 7741, 8502, 7739, 761, 3355, 946, 30, 28, 25, 5653, 7839, 5650, 5656, 5648, 6777, 6773, 6774, 7842, 6455, 735]","[1372638504, 1372638505, 1372638510, 1372638511, 1372638512, 1372638512, 1372638513, 1372638513, 1372638514, 1372638518, 1372638519, 1372638520, 1372638521, 1372638522, 1372638522, 1372638523, 1372638523, 1372638532, 1372638533, 1372638533, 1372638534, 1372638549, 1372638594, 1372638609, 1372638612, 1372638613, 1372638615, 1372638620, 1372638624, 1372638629, 1372638634, 1372638639, 1372638654, 1372638669, 1372638681, 1372638684, 1372638685, 1372638687, 1372638692, 1372638694, 1372638699, 1372638714, 1372638723, 1372638729, 1372638730, 1372638739, 1372638744, 1372638770, 1372638774, 1372638777, 1372638782, 1372638789, 1372638794, 1372638801, 1372638804, 1372638810, 1372638811, 1372638819, 1372638822, 1372638823, 1372638824, 1372638827, 1372638827, 1372638830, 1372638830, 1372638834, 1372638842, 1372638849, 1372638864, 1372638876, 1372638879, 1372638891, 1372638894, 1372638900, 1372638904, 1372638909, 1372638939, 1372638954, 1372638969, 1372638984, 1372638992, 1372638994, 1372638999, 1372639001, 1372639005, 1372639014, 1372639059, 1372639074, 1372639101, 1372639111, 1372639134, 1372639164, 1372639167, 1372639169, 1372639179, 1372639224, 1372639254, 1372639299, 1372639329, 1372639344, 1372639359, 1372639368, 1372639369, 1372639373, 1372639373, 1372639374, 1372639386, 1372639389, 1372639400, 1372639404, 1372639419, 1372639420, 1372639424, 1372639434, 1372639449]",20000600
