name,address,pname,cityname,adname,adcode,lon_gcj02,lat_gcj02,typecode,大类,中类,小类,lon_wgs84,lat_wgs84
停车场(后村西路),西延路72号附近,陕西省,西安市,雁塔区,610113,108.974548,34.228806,150904,交通设施服务,停车场,公共停车场,108.96978384,34.23033023
钟楼地铁站出入口,地铁2号线,陕西省,西安市,碑林区,610103,108.948112,34.259258,150501,交通设施服务,地铁站,出入口,108.94343937,34.26083468
西安交通大学医学院第一附属医院停车场(朱雀大街南段),雁塔西路277号,陕西省,西安市,雁塔区,610113,108.937546,34.220665,150904,交通设施服务,停车场,公共停车场,108.93290601,34.22227518
幸福逸家停车场,更新街20号,陕西省,西安市,碑林区,610103,108.977951,34.260075,150905,交通设施服务,停车场,专用停车场,108.97317057,34.26157776
停车场(南院门),红缨东坊11号,陕西省,西安市,碑林区,610103,108.941078,34.255817,150904,交通设施服务,停车场,公共停车场,108.9364259,34.25740815
停车场(竹笆市),大车家巷45附近,陕西省,西安市,碑林区,610103,108.942276,34.255089,150904,交通设施服务,停车场,公共停车场,108.93762067,34.25667834
停车场(长兴路),长兴路4附近,陕西省,西安市,新城区,610102,109.005669,34.255024,150904,交通设施服务,停车场,公共停车场,109.00077139,34.25644603
西安交通大学医学校区停车场(雁塔西路),教学西路附近,陕西省,西安市,雁塔区,610113,108.940643,34.217339,150904,交通设施服务,停车场,公共停车场,108.93599519,34.21894526
停车场(光华路),光华路154附近,陕西省,西安市,雁塔区,610113,108.909447,34.232864,150904,交通设施服务,停车场,公共停车场,108.90485646,34.23449712
中大国际停车场(南大街),南大街14号,陕西省,西安市,碑林区,610103,108.945663,34.254112,150904,交通设施服务,停车场,公共停车场,108.9409981,34.25569549
停车场(柳荫路),0,陕西省,西安市,碑林区,610103,108.913666,34.24691,150904,交通设施服务,停车场,公共停车场,108.9090695,34.24853597
停车场(太白立交),永松路104附近,陕西省,西安市,雁塔区,610113,108.925751,34.229572,150904,交通设施服务,停车场,公共停车场,108.92113663,34.2311947
华旗国际广场停车场,城南小寨十字国贸南邻,陕西省,西安市,雁塔区,610113,108.947456,34.22192,150904,交通设施服务,停车场,公共停车场,108.94278839,34.22351207
停车场(文艺北路),文艺北路177附近,陕西省,西安市,碑林区,610103,108.954201,34.249886,150904,交通设施服务,停车场,公共停车场,108.9495098,34.25145351
停车场(西市东街),劳动南路176附近,陕西省,西安市,莲湖区,610104,108.908371,34.247944,150904,交通设施服务,停车场,公共停车场,108.90378033,34.24957178
钟楼地铁站出入口,地铁2号线,陕西省,西安市,碑林区,610103,108.947838,34.258789,150501,交通设施服务,地铁站,出入口,108.94316624,34.26036641
志诚酒店停车场(入口),高新一路2号,陕西省,西安市,莲湖区,610104,108.906036,34.239872,150907,交通设施服务,停车场,停车场入口,108.9014481,34.24150343
西安盛美利亚酒店停车场(曲江池西路),曲江池西路1666号附近,陕西省,西安市,雁塔区,610113,108.978539,34.208282,150904,交通设施服务,停车场,公共停车场,108.97376045,34.2098023
停车场(互助路环岛),互助路6a附近,陕西省,西安市,碑林区,610103,108.994232,34.259884,150904,交通设施服务,停车场,公共停车场,108.98938321,34.26133881
钟楼地铁站出入口,地铁2号线,陕西省,西安市,碑林区,610103,108.94725,34.258553,150501,交通设施服务,地铁站,出入口,108.94258003,34.26013166
大明宫雁塔购物广场停车场(含光路南段),电子二路大明宫雁塔购物广场,陕西省,西安市,雁塔区,610113,108.928764,34.211376,150904,交通设施服务,停车场,公共停车场,108.92414506,34.21300175
钟楼地铁站出入口,地铁2号线,陕西省,西安市,新城区,610102,108.947403,34.260349,150501,交通设施服务,地铁站,出入口,108.94273243,34.26192665
停车场(交大街),铁安一街,陕西省,西安市,碑林区,610103,108.993019,34.242184,150904,交通设施服务,停车场,公共停车场,108.98817689,34.24364935
停车场(建设路东段),建设路东段36附近,陕西省,西安市,碑林区,610103,108.966019,34.235619,150904,交通设施服务,停车场,公共停车场,108.96128725,34.23716355
西北大学停车场(环城南路西段),丰庆路附近,陕西省,西安市,碑林区,610103,108.92569,34.249859,150904,交通设施服务,停车场,公共停车场,108.92107412,34.25147413
停车场,西市一路附近,陕西省,西安市,莲湖区,610104,108.905983,34.24308,150904,交通设施服务,停车场,公共停车场,108.90139489,34.24471023
都市绿洲花园停车场,大庆路260号,陕西省,西安市,莲湖区,610104,108.91169,34.268944,150904,交通设施服务,停车场,公共停车场,108.90709411,34.27056224
停车场,东二环路178附近,陕西省,西安市,碑林区,610103,108.994614,34.265465,150904,交通设施服务,停车场,公共停车场,108.98976311,34.26691642
停车场(东八道巷),建国路66附近,陕西省,西安市,碑林区,610103,108.967026,34.255501,150904,交通设施服务,停车场,公共停车场,108.96228884,34.25703535
西北三路东西两侧停车场,青年路147号,陕西省,西安市,莲湖区,610104,108.932808,34.271557,150904,交通设施服务,停车场,公共停车场,108.92817535,34.27315473
中海国际社区·御湖停车场(出入口),曲江大道附近,陕西省,西安市,雁塔区,610113,108.981636,34.21859,150909,交通设施服务,停车场,停车场出入口,108.97684389,34.22009778
停车场(朱雀大街北段),朱雀大街132附近,陕西省,西安市,碑林区,610103,108.938911,34.248524,150904,交通设施服务,停车场,公共停车场,108.93426525,34.25012164
停车场(兴庆路北段),兴庆路11号,陕西省,西安市,新城区,610102,108.988724,34.268291,150904,交通设施服务,停车场,公共停车场,108.98389804,34.269759
中财金融大厦停车场,和平路22号中财金融大厦,陕西省,西安市,碑林区,610103,108.963081,34.254467,150904,交通设施服务,停车场,公共停车场,108.95835855,34.2560118
停车场(玄风桥北巷),尚俭路106附近,陕西省,西安市,碑林区,610103,108.965622,34.258823,150904,交通设施服务,停车场,公共停车场,108.96088983,34.26035966
开米广场停车场,长安中路88号开米广场,陕西省,西安市,雁塔区,610113,108.945877,34.224449,150904,交通设施服务,停车场,公共停车场,108.94121388,34.22604323
志诚酒店停车场(入口),高新一路2L号附近,陕西省,西安市,莲湖区,610104,108.906288,34.240246,150907,交通设施服务,停车场,停车场入口,108.90169986,34.24187724
西安交通大学医学院第一附属医院停车场(朱雀大街南段),雁塔西路277号,陕西省,西安市,雁塔区,610113,108.937973,34.219364,150904,交通设施服务,停车场,公共停车场,108.93333203,34.22097397
陕西省肿瘤医院停车场(含光路南段),雁塔西路301附近,陕西省,西安市,雁塔区,610113,108.93338,34.21899,150904,交通设施服务,停车场,公共停车场,108.92875028,34.22060702
停车场(朱雀路环岛),朱雀大街南段附近,陕西省,西安市,雁塔区,610113,108.940514,34.227833,150904,交通设施服务,停车场,公共停车场,108.93586569,34.22943571
西安市汽车站(人民南巷),丰庆路13号,陕西省,西安市,莲湖区,610104,108.920792,34.25182,150400,交通设施服务,长途汽车站,长途汽车站,108.91618471,34.25343911
大雁塔北广场(公交站),盛唐之旅;环山2号线;环山旅游1号线;曲江公交旅游环线,陕西省,西安市,雁塔区,610113,108.966103,34.221489,150700,交通设施服务,公交车站,公交车站相关,108.9613721,34.22303849
西安站,环城北路44号,陕西省,西安市,新城区,610102,108.962807,34.277157,150200,交通设施服务,火车站,火车站,108.95808369,34.27869332
停车场(明珠路),自强西路278附近,陕西省,西安市,莲湖区,610104,108.925514,34.280113,150904,交通设施服务,停车场,公共停车场,108.92089601,34.28171613
政协大酒店南侧停车场,建国路11附近,陕西省,西安市,碑林区,610103,108.967072,34.253052,150904,交通设施服务,停车场,公共停车场,108.96233487,34.25458719
停车场(太乙立交),二环南路东段辅路附近,陕西省,西安市,碑林区,610103,108.969978,34.233612,150904,交通设施服务,停车场,公共停车场,108.96523137,34.23514691
停车场(马坊门),竹笆市,陕西省,西安市,碑林区,610103,108.943291,34.257523,150904,交通设施服务,停车场,公共停车场,108.93863264,34.25910956
停车场(长安路立交),长安北路12附近,陕西省,西安市,碑林区,610103,108.945267,34.232407,150904,交通设施服务,停车场,公共停车场,108.94060502,34.23399948
停车场,丰禾路27附近,陕西省,西安市,莲湖区,610104,108.914543,34.28075,150904,交通设施服务,停车场,公共停车场,108.90994265,34.28236189
停车场(小寨西路),小寨西路91附近,陕西省,西安市,雁塔区,610113,108.939438,34.22308,150904,交通设施服务,停车场,公共停车场,108.93479293,34.22468625
停车场,永松路141附近,陕西省,西安市,雁塔区,610113,108.927139,34.229107,150904,交通设施服务,停车场,公共停车场,108.92252195,34.23072833
亮宝楼停车场,芙蓉东路121附近,陕西省,西安市,雁塔区,610113,108.971275,34.217331,150904,交通设施服务,停车场,公共停车场,108.96652468,34.21886832
停车场(虹桥路),咸宁西路附近,陕西省,西安市,碑林区,610103,108.986343,34.251217,150904,交通设施服务,停车场,公共停车场,108.98152853,34.25269886
停车场(朱雀路环岛),二环南路西段40附近,陕西省,西安市,碑林区,610103,108.940651,34.231216,150904,交通设施服务,停车场,公共停车场,108.93600205,34.23281724
西华门报话楼停车场,西新街28号,陕西省,西安市,新城区,610102,108.948814,34.264297,150904,交通设施服务,停车场,公共停车场,108.94413881,34.26587025
停车场(长缨东路),万年路172附近,陕西省,西安市,新城区,610102,108.998222,34.277657,150904,交通设施服务,停车场,公共停车场,108.99335456,34.27909248
西安市第九医院停车场(二环南路东段),二环南路东段145附近,陕西省,西安市,碑林区,610103,108.978386,34.235977,150904,交通设施服务,停车场,公共停车场,108.97360579,34.2374878
停车场(劳动南路),丰庆路165号,陕西省,西安市,莲湖区,610104,108.910194,34.249073,150904,交通设施服务,停车场,公共停车场,108.90560138,34.25069973
停车场(雁塔北路南段),西影路613附近,陕西省,西安市,雁塔区,610113,108.967758,34.224964,150904,交通设施服务,停车场,公共停车场,108.96302058,34.22650795
停车场(兴庆坊),金花北路8附近,陕西省,西安市,碑林区,610103,108.994621,34.261848,150904,交通设施服务,停车场,公共停车场,108.98977038,34.26330085
停车场(朱雀路环岛),朱雀大街南段附近,陕西省,西安市,雁塔区,610113,108.940613,34.228233,150904,交通设施服务,停车场,公共停车场,108.93596439,34.2298354
停车场(测绘路),休闲广场附近,陕西省,西安市,碑林区,610103,108.963013,34.238232,150904,交通设施服务,停车场,公共停车场,108.95829213,34.23978318
停车场(昌明路),长安南路362附近,陕西省,西安市,雁塔区,610113,108.946075,34.209179,150904,交通设施服务,停车场,公共停车场,108.94141253,34.21077825
停车场,翠华路60号,陕西省,西安市,雁塔区,610113,108.954826,34.211525,150904,交通设施服务,停车场,公共停车场,108.95013585,34.21310521
东升大厦停车场,文艺北路118号东升大厦,陕西省,西安市,碑林区,610103,108.953751,34.249847,150904,交通设施服务,停车场,公共停车场,108.94906129,34.25141552
停车场(新城广场盘路),南新街35附近,陕西省,西安市,新城区,610102,108.955147,34.263447,150904,交通设施服务,停车场,公共停车场,108.95045155,34.26500706
西安市中心医院停车场(后宰门),后宰门202附近,陕西省,西安市,新城区,610102,108.949097,34.271114,150904,交通设施服务,停车场,公共停车场,108.94442039,34.27268391
停车场,东大街533号,陕西省,西安市,碑林区,610103,108.938957,34.253593,150906,交通设施服务,停车场,路边停车场,108.93431072,34.2551886
钟楼地铁站出入口,地铁2号线,陕西省,西安市,新城区,610102,108.948112,34.259682,150501,交通设施服务,地铁站,出入口,108.94343933,34.26125851
美丽豪酒店停车场,美丽豪酒店旁,陕西省,西安市,莲湖区,610104,108.940613,34.259937,150904,交通设施服务,停车场,公共停车场,108.93596182,34.26152733
停车场,西影路316附近,陕西省,西安市,雁塔区,610113,108.982964,34.226082,150904,交通设施服务,停车场,公共停车场,108.97816576,34.22758323
北大街(公交站),4路;6路;9路;10路;11路;12路;12路区间;26路...,陕西省,西安市,莲湖区,610104,108.947136,34.26902,150700,交通设施服务,公交车站,公交车站相关,108.94246552,34.27059469
西安火车站停车场,环城北路44号,陕西省,西安市,新城区,610102,108.965439,34.276352,150904,交通设施服务,停车场,公共停车场,108.96070608,34.27788202
西安汽车站,丰庆路,陕西省,西安市,新城区,610102,108.961838,34.275421,150400,交通设施服务,长途汽车站,长途汽车站,108.95711834,34.27696043
钟楼地铁站出入口,地铁2号线,陕西省,西安市,莲湖区,610104,108.946602,34.262871,150501,交通设施服务,地铁站,出入口,108.94193362,34.26444921
停车场(院门巷),院门巷7附近,陕西省,西安市,碑林区,610103,108.939842,34.256435,150904,交通设施服务,停车场,公共停车场,108.93519316,34.25802802
西安站停车场(出入口),环城北路44号,陕西省,西安市,新城区,610102,108.965424,34.276352,150909,交通设施服务,停车场,停车场出入口,108.96069113,34.27788206
西安市儿童医院停车场,西举院巷69号,陕西省,西安市,莲湖区,610104,108.925705,34.262192,150904,交通设施服务,停车场,公共停车场,108.92108809,34.26380227
柠檬宫舍停车场,劳动路,陕西省,西安市,莲湖区,610104,108.909195,34.259029,150905,交通设施服务,停车场,专用停车场,108.90460262,34.26065219
大唐西市停车场(西市中路),劳动南路1号,陕西省,西安市,莲湖区,610104,108.906242,34.245628,150904,交通设施服务,停车场,公共停车场,108.90165347,34.24725721
政法大学(公交站),19路;215路;239路;527路;603路;616路;616路区间,陕西省,西安市,雁塔区,610113,108.94677,34.210087,150700,交通设施服务,公交车站,公交车站相关,108.9421054,34.21168459
停车场(建设路东段),建设路东段116附近,陕西省,西安市,碑林区,610103,108.970383,34.235603,150904,交通设施服务,停车场,公共停车场,108.96563465,34.23713609
西安晚报社门前停车场,太阳庙门41附近,陕西省,西安市,碑林区,610103,108.936882,34.252499,150904,交通设施服务,停车场,公共停车场,108.93224111,34.25409835
信号厂(公交站),44路;228路;716路;环1路;环2路环线;游9路(320),陕西省,西安市,碑林区,610103,108.99691,34.247021,150700,交通设施服务,公交车站,公交车站相关,108.99205077,34.24847272
南门(外)(公交站),221路;600路,陕西省,西安市,碑林区,610103,108.947052,34.247166,150700,交通设施服务,公交车站,公交车站相关,108.94238355,34.24874949
新安医院(公交站),242路;308路;700路;702路;716路;环1路;环2路环线;游9路...,陕西省,西安市,碑林区,610103,108.993004,34.241329,150700,交通设施服务,公交车站,公交车站相关,108.98816202,34.24279471
康复路北口(公交站),20路;20路区间;28路;209路;243路;706路;708路;712路...,陕西省,西安市,新城区,610102,108.985214,34.277557,150700,交通设施服务,公交车站,公交车站相关,108.98040209,34.27903161
停车场(求实路),0,陕西省,西安市,碑林区,610103,108.914207,34.244991,150904,交通设施服务,停车场,公共停车场,108.90960996,34.24661741
停车场(曲江池北路),0,陕西省,西安市,雁塔区,610113,108.992722,34.204723,150904,交通设施服务,停车场,公共停车场,108.98788428,34.20620274
北大街曹家巷南侧停车场,北曹家巷48号,陕西省,西安市,莲湖区,610104,108.944366,34.272228,150904,交通设施服务,停车场,公共停车场,108.93970339,34.27380667
空港商务酒店西稍门店停车场,劳动南路203号附近,陕西省,西安市,莲湖区,610104,108.910362,34.255169,150904,交通设施服务,停车场,公共停车场,108.90576871,34.25679329
许士庙街路西流湖公园西门停车场,许士庙街69附近,陕西省,西安市,莲湖区,610104,108.937798,34.268272,150904,交通设施服务,停车场,公共停车场,108.93315352,34.26986363
停车场(青年路三巷),莲湖路121附近,陕西省,西安市,莲湖区,610104,108.933777,34.270016,150904,交通设施服务,停车场,公共停车场,108.92914223,34.27161299
停车场(西北三路),西北三路19附近,陕西省,西安市,莲湖区,610104,108.933067,34.270386,150904,交通设施服务,停车场,公共停车场,108.92843385,34.27198385
停车场(星火东巷),丰禾路13附近,陕西省,西安市,莲湖区,610104,108.919357,34.280903,150904,交通设施服务,停车场,公共停车场,108.91474968,34.28251153
西安市儿童医院停车场(贡院门),西举院巷69号西安市儿童医院,陕西省,西安市,莲湖区,610104,108.927589,34.262012,150904,交通设施服务,停车场,公共停车场,108.92296839,34.26362023
停车场(劳动南路),劳动南路104附近,陕西省,西安市,莲湖区,610104,108.90947,34.246021,150904,交通设施服务,停车场,公共停车场,108.90487838,34.24764917
西华门停车场(西华门大街),西华门大街2附近,陕西省,西安市,莲湖区,610104,108.945732,34.264336,150904,交通设施服务,停车场,公共停车场,108.94106607,34.2659153
停车场(西甜水井街),西甜水井街25号附近,陕西省,西安市,莲湖区,610104,108.930595,34.252419,150904,交通设施服务,停车场,公共停车场,108.92596885,34.25402733
洒金桥(地铁站),1号线,陕西省,西安市,莲湖区,610104,108.933792,34.269611,150500,交通设施服务,地铁站,地铁站,108.92915723,34.27120814
